path	@id
/lithostratigraphicTerms	http://rs.tdwg.org/dwc/terms/lithostratigraphicTerms
/subfamily	http://rs.tdwg.org/dwc/terms/subfamily
/eventType	http://rs.tdwg.org/dwc/terms/eventType
/associatedMedia	http://rs.tdwg.org/dwc/terms/associatedMedia
/Taxon	http://rs.tdwg.org/dwc/terms/Taxon
/vernacularName	http://rs.tdwg.org/dwc/terms/vernacularName
/preparations	http://rs.tdwg.org/dwc/terms/preparations
/Event	http://rs.tdwg.org/dwc/terms/Event
/institutionID	http://rs.tdwg.org/dwc/terms/institutionID
/verbatimDepth	http://rs.tdwg.org/dwc/terms/verbatimDepth
/county	http://rs.tdwg.org/dwc/terms/county
/earliestEraOrLowestErathem	http://rs.tdwg.org/dwc/terms/earliestEraOrLowestErathem
/occurrenceStatus	http://rs.tdwg.org/dwc/terms/occurrenceStatus
/verbatimTaxonRank	http://rs.tdwg.org/dwc/terms/verbatimTaxonRank
/disposition	http://rs.tdwg.org/dwc/terms/disposition
/namePublishedInID	http://rs.tdwg.org/dwc/terms/namePublishedInID
/dateIdentified	http://rs.tdwg.org/dwc/terms/dateIdentified
/organismRemarks	http://rs.tdwg.org/dwc/terms/organismRemarks
/latestPeriodOrHighestSystem	http://rs.tdwg.org/dwc/terms/latestPeriodOrHighestSystem
/taxonRemarks	http://rs.tdwg.org/dwc/terms/taxonRemarks
/georeferencedBy	http://rs.tdwg.org/dwc/terms/georeferencedBy
/verbatimElevation	http://rs.tdwg.org/dwc/terms/verbatimElevation
/higherClassification	http://rs.tdwg.org/dwc/terms/higherClassification
/waterBody	http://rs.tdwg.org/dwc/terms/waterBody
/namePublishedIn	http://rs.tdwg.org/dwc/terms/namePublishedIn
/organismID	http://rs.tdwg.org/dwc/terms/organismID
/stateProvince	http://rs.tdwg.org/dwc/terms/stateProvince
/endDayOfYear	http://rs.tdwg.org/dwc/terms/endDayOfYear
/geologicalContextID	http://rs.tdwg.org/dwc/terms/geologicalContextID
/pathway	http://rs.tdwg.org/dwc/terms/pathway
/parentEventID	http://rs.tdwg.org/dwc/terms/parentEventID
/datasetName	http://rs.tdwg.org/dwc/terms/datasetName
/measurementMethod	http://rs.tdwg.org/dwc/terms/measurementMethod
/verbatimLatitude	http://rs.tdwg.org/dwc/terms/verbatimLatitude
/parentMeasurementID	http://rs.tdwg.org/dwc/terms/parentMeasurementID
/tribe	http://rs.tdwg.org/dwc/terms/tribe
/superfamily	http://rs.tdwg.org/dwc/terms/superfamily
/LivingSpecimen	http://rs.tdwg.org/dwc/terms/LivingSpecimen
/locationRemarks	http://rs.tdwg.org/dwc/terms/locationRemarks
/higherGeography	http://rs.tdwg.org/dwc/terms/higherGeography
/informationWithheld	http://rs.tdwg.org/dwc/terms/informationWithheld
/organismName	http://rs.tdwg.org/dwc/terms/organismName
/institutionCode	http://rs.tdwg.org/dwc/terms/institutionCode
/occurrenceID	http://rs.tdwg.org/dwc/terms/occurrenceID
/measurementUnit	http://rs.tdwg.org/dwc/terms/measurementUnit
/HumanObservation	http://rs.tdwg.org/dwc/terms/HumanObservation
/associatedSequences	http://rs.tdwg.org/dwc/terms/associatedSequences
/phylum	http://rs.tdwg.org/dwc/terms/phylum
/fieldNumber	http://rs.tdwg.org/dwc/terms/fieldNumber
/relationshipRemarks	http://rs.tdwg.org/dwc/terms/relationshipRemarks
/infragenericEpithet	http://rs.tdwg.org/dwc/terms/infragenericEpithet
/resourceRelationshipID	http://rs.tdwg.org/dwc/terms/resourceRelationshipID
/relationshipOfResource	http://rs.tdwg.org/dwc/terms/relationshipOfResource
/habitat	http://rs.tdwg.org/dwc/terms/habitat
/materialSampleID	http://rs.tdwg.org/dwc/terms/materialSampleID
/georeferenceVerificationStatus	http://rs.tdwg.org/dwc/terms/georeferenceVerificationStatus
/bed	http://rs.tdwg.org/dwc/terms/bed
/locality	http://rs.tdwg.org/dwc/terms/locality
/MaterialCitation	http://rs.tdwg.org/dwc/terms/MaterialCitation
/associatedTaxa	http://rs.tdwg.org/dwc/terms/associatedTaxa
/measurementDeterminedDate	http://rs.tdwg.org/dwc/terms/measurementDeterminedDate
/order	http://rs.tdwg.org/dwc/terms/order
/vitality	http://rs.tdwg.org/dwc/terms/vitality
/minimumDepthInMeters	http://rs.tdwg.org/dwc/terms/minimumDepthInMeters
/samplingEffort	http://rs.tdwg.org/dwc/terms/samplingEffort
/eventDate	http://rs.tdwg.org/dwc/terms/eventDate
/Occurrence	http://rs.tdwg.org/dwc/terms/Occurrence
/year	http://rs.tdwg.org/dwc/terms/year
/family	http://rs.tdwg.org/dwc/terms/family
/georeferenceSources	http://rs.tdwg.org/dwc/terms/georeferenceSources
/MaterialSample	http://rs.tdwg.org/dwc/terms/MaterialSample
/island	http://rs.tdwg.org/dwc/terms/island
/taxonRank	http://rs.tdwg.org/dwc/terms/taxonRank
/locationID	http://rs.tdwg.org/dwc/terms/locationID
/identificationRemarks	http://rs.tdwg.org/dwc/terms/identificationRemarks
/associatedOrganisms	http://rs.tdwg.org/dwc/terms/associatedOrganisms
/subgenus	http://rs.tdwg.org/dwc/terms/subgenus
/relationshipOfResourceID	http://rs.tdwg.org/dwc/terms/relationshipOfResourceID
/earliestAgeOrLowestStage	http://rs.tdwg.org/dwc/terms/earliestAgeOrLowestStage
/kingdom	http://rs.tdwg.org/dwc/terms/kingdom
/latestEonOrHighestEonothem	http://rs.tdwg.org/dwc/terms/latestEonOrHighestEonothem
/taxonConceptID	http://rs.tdwg.org/dwc/terms/taxonConceptID
/islandGroup	http://rs.tdwg.org/dwc/terms/islandGroup
/establishmentMeans	http://rs.tdwg.org/dwc/terms/establishmentMeans
/relationshipEstablishedDate	http://rs.tdwg.org/dwc/terms/relationshipEstablishedDate
/identifiedBy	http://rs.tdwg.org/dwc/terms/identifiedBy
/sex	http://rs.tdwg.org/dwc/terms/sex
/verbatimLabel	http://rs.tdwg.org/dwc/terms/verbatimLabel
/verbatimEventDate	http://rs.tdwg.org/dwc/terms/verbatimEventDate
/month	http://rs.tdwg.org/dwc/terms/month
/taxonID	http://rs.tdwg.org/dwc/terms/taxonID
/municipality	http://rs.tdwg.org/dwc/terms/municipality
/nomenclaturalStatus	http://rs.tdwg.org/dwc/terms/nomenclaturalStatus
/samplingProtocol	http://rs.tdwg.org/dwc/terms/samplingProtocol
/earliestPeriodOrLowestSystem	http://rs.tdwg.org/dwc/terms/earliestPeriodOrLowestSystem
/lifeStage	http://rs.tdwg.org/dwc/terms/lifeStage
/basisOfRecord	http://rs.tdwg.org/dwc/terms/basisOfRecord
/day	http://rs.tdwg.org/dwc/terms/day
/verticalDatum	http://rs.tdwg.org/dwc/terms/verticalDatum
/latestEpochOrHighestSeries	http://rs.tdwg.org/dwc/terms/latestEpochOrHighestSeries
/originalNameUsage	http://rs.tdwg.org/dwc/terms/originalNameUsage
/cultivarEpithet	http://rs.tdwg.org/dwc/terms/cultivarEpithet
/identifiedByID	http://rs.tdwg.org/dwc/terms/identifiedByID
/reproductiveCondition	http://rs.tdwg.org/dwc/terms/reproductiveCondition
/latestEraOrHighestErathem	http://rs.tdwg.org/dwc/terms/latestEraOrHighestErathem
/datasetID	http://rs.tdwg.org/dwc/terms/datasetID
/scientificNameAuthorship	http://rs.tdwg.org/dwc/terms/scientificNameAuthorship
/collectionID	http://rs.tdwg.org/dwc/terms/collectionID
/pointRadiusSpatialFit	http://rs.tdwg.org/dwc/terms/pointRadiusSpatialFit
/nameAccordingToID	http://rs.tdwg.org/dwc/terms/nameAccordingToID
/subtribe	http://rs.tdwg.org/dwc/terms/subtribe
/georeferenceProtocol	http://rs.tdwg.org/dwc/terms/georeferenceProtocol
/eventRemarks	http://rs.tdwg.org/dwc/terms/eventRemarks
/minimumElevationInMeters	http://rs.tdwg.org/dwc/terms/minimumElevationInMeters
/verbatimSRS	http://rs.tdwg.org/dwc/terms/verbatimSRS
/degreeOfEstablishment	http://rs.tdwg.org/dwc/terms/degreeOfEstablishment
/MeasurementOrFact	http://rs.tdwg.org/dwc/terms/MeasurementOrFact
/identificationQualifier	http://rs.tdwg.org/dwc/terms/identificationQualifier
/infraspecificEpithet	http://rs.tdwg.org/dwc/terms/infraspecificEpithet
/latestAgeOrHighestStage	http://rs.tdwg.org/dwc/terms/latestAgeOrHighestStage
/dataGeneralizations	http://rs.tdwg.org/dwc/terms/dataGeneralizations
/ResourceRelationship	http://rs.tdwg.org/dwc/terms/ResourceRelationship
/eventTime	http://rs.tdwg.org/dwc/terms/eventTime
/verbatimIdentification	http://rs.tdwg.org/dwc/terms/verbatimIdentification
/PreservedSpecimen	http://rs.tdwg.org/dwc/terms/PreservedSpecimen
/associatedReferences	http://rs.tdwg.org/dwc/terms/associatedReferences
/recordedBy	http://rs.tdwg.org/dwc/terms/recordedBy
/specificEpithet	http://rs.tdwg.org/dwc/terms/specificEpithet
/formation	http://rs.tdwg.org/dwc/terms/formation
/nomenclaturalCode	http://rs.tdwg.org/dwc/terms/nomenclaturalCode
/ownerInstitutionCode	http://rs.tdwg.org/dwc/terms/ownerInstitutionCode
/relatedResourceID	http://rs.tdwg.org/dwc/terms/relatedResourceID
/measurementValue	http://rs.tdwg.org/dwc/terms/measurementValue
/occurrenceRemarks	http://rs.tdwg.org/dwc/terms/occurrenceRemarks
/measurementRemarks	http://rs.tdwg.org/dwc/terms/measurementRemarks
/georeferenceRemarks	http://rs.tdwg.org/dwc/terms/georeferenceRemarks
/organismScope	http://rs.tdwg.org/dwc/terms/organismScope
/resourceID	http://rs.tdwg.org/dwc/terms/resourceID
/associatedOccurrences	http://rs.tdwg.org/dwc/terms/associatedOccurrences
/relationshipAccordingTo	http://rs.tdwg.org/dwc/terms/relationshipAccordingTo
/hasResult/densityOfJellyFish	https://w3id.org/iliad/oim/default-context/densityOfJellyFish
/hasResult/stingByJellyFish	https://w3id.org/iliad/oim/ext/jellyfish/stingByJellyFish
/hasResult/strandedJellyFish	https://w3id.org/iliad/oim/default-context/strandedJellyFish
/type	@type
/id	@id
/properties	@nest
/geometry	https://purl.org/geojson/vocab#geometry
/geometry/type	@type
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometries	
/geometry/geometries/type	@type
/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/bbox	https://purl.org/geojson/vocab#bbox
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/featureType	https://purl.org/geojson/vocab#collectionFeatureType
/time	http://purl.org/dc/terms/time
/time/date	http://www.w3.org/2006/time#hasTime
/time/timestamp	http://www.w3.org/2006/time#hasTime
/time/interval	http://www.w3.org/2006/time#hasTime
/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/coordRefSys/type	
/coordRefSys/href	
/coordRefSys/epoch	
/place	http://purl.org/dc/terms/spatial
/place/type	
/place/coordRefSys	
/place/measures	
/place/measures/enabled	
/place/measures/unit	
/place/measures/description	
/place/coordinates	
/place/bbox	
/place/geometries	
/place/base	
/place/lower	
/place/upper	
/place/prisms	
/place/geometries/type	
/geometry/coordRefSys	
/geometry/measures	
/geometry/measures/enabled	
/geometry/measures/unit	
/geometry/measures/description	
/properties/resultTime	http://www.w3.org/ns/sosa/resultTime
/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/properties/hasResult	
/properties/result	
/properties/result@links	
/properties/hasSimpleResult	
/geometryDimension	
/features	https://w3id.org/iliad/oim/default-context/features
/features/type	@type
/features/id	@id
/features/properties	@nest
/features/geometry	https://purl.org/geojson/vocab#geometry
/features/geometry/type	@type
/features/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/features/geometry/bbox	https://purl.org/geojson/vocab#bbox
/features/geometry/geometries	
/features/geometry/geometries/type	@type
/features/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/features/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/features/bbox	https://purl.org/geojson/vocab#bbox
/features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/features/links/href	http://www.w3.org/ns/oa#hasTarget
/features/links/rel	http://www.iana.org/assignments/relation
/features/links/anchor	
/features/links/type	http://purl.org/dc/terms/type
/features/links/hreflang	http://purl.org/dc/terms/language
/features/links/title	http://www.w3.org/2000/01/rdf-schema#label
/features/links/length	http://purl.org/dc/terms/extent
/features/featureType	@type
/features/time	http://purl.org/dc/terms/time
/features/time/date	http://www.w3.org/2006/time#hasTime
/features/time/timestamp	http://www.w3.org/2006/time#hasTime
/features/time/interval	http://www.w3.org/2006/time#hasTime
/features/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/features/place	http://purl.org/dc/terms/spatial
/features/place/type	
/features/place/coordRefSys	
/features/place/measures	
/features/place/measures/enabled	
/features/place/measures/unit	
/features/place/measures/description	
/features/place/coordinates	
/features/place/bbox	
/features/place/geometries	
/features/place/base	
/features/place/lower	
/features/place/upper	
/features/place/prisms	
/features/geometry/coordRefSys	
/features/geometry/measures	
/features/geometry/measures/enabled	
/features/geometry/measures/unit	
/features/geometry/measures/description	
/timeStamp	
/numberMatched	
/numberReturned	
/properties/hasMember	http://www.w3.org/ns/sosa/hasMember
/properties/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime
/properties/hasMember/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/properties/hasMember/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/properties/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/properties/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/properties/hasMember/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/properties/hasMember/hasResult	
/properties/hasMember/result	
/properties/hasMember/result@links	
/properties/hasMember/hasSimpleResult	
/features/properties/resultTime	http://www.w3.org/ns/sosa/resultTime
/features/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/features/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/features/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/features/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/features/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/features/properties/hasResult	
/features/properties/result	
/features/properties/result@links	
/features/properties/hasSimpleResult	
